鄉鎮市區,交易標的,土地區段位置或建物區門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價每平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
嘉義市,房地(土地+建物),嘉義市嘉義市大和街151~180號,193.57,住,,,1060208,土地1建物1車位0,全,四層,透天厝,住家用,見其他登記事項,1050401,357.63,4,3,5,有,無,19700000,55085,,0.0,0,,RPTNMLRJLHMFFAI58CA
嘉義市,房地(土地+建物),嘉義市嘉義市共和路61~90號,5.46,商,,,1060119,土地4建物2車位0,四層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0700421,37.41,1,1,1,有,有,400000,10692,,0.0,0,,RPUNMLRJLHMFFAI68CA
嘉義市,土地,北園段331~360地號,983.0,農,,,1051210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2250000,2289,,0.0,0,,RPSOMLNKLHMFFAI28CA
嘉義市,房地(土地+建物),嘉義市嘉義市重慶路121~150號,29.2,住,,,1060214,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土造,0720714,90.06,3,1,2,有,無,1500000,16656,,0.0,0,親友、員工或其他特殊關係間之交易。,RPXNMLPKLHMFFAI98DA
嘉義市,房地(土地+建物),嘉義市嘉義市民生南路1~30號,26.0,住,,,1051226,土地2建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0770615,118.42,3,2,2,有,有,2400000,20267,,0.0,0,親友、員工或其他特殊關係間之交易。,RPVNMLMLLHMFFAI48CA
嘉義市,房地(土地+建物),嘉義市嘉義市吳鳳南路206巷1~30號,32.95,住,,,1060109,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0691017,104.71000000000001,3,2,2,有,無,1700000,16235,,0.0,0,,RPXNMLMLLHMFFAI68CA
嘉義市,房地(土地+建物),嘉義市嘉義市友竹街61~90號,31.79,住,,,1051230,土地2建物1車位0,六層,十層,華廈(10層含以下有電梯),住家用,見其他登記事項,1051027,124.47,3,2,2,有,有,5250000,42179,,0.0,0,,RPVOMLMLLHMFFAI58CA
嘉義市,房地(土地+建物),嘉義市嘉義市友竹街91~120號,310.04,其他,,,1051230,土地5建物1車位0,全,三層,透天厝,見其他登記事項,見其他登記事項,1051027,648.26,4,1,4,有,有,31500000,48592,,0.0,0,,RPWOMLMLLHMFFAI68CA
嘉義市,房地(土地+建物),嘉義市嘉義市大雅路一段288巷116弄1~30號,149.13,住,,,1060203,土地3建物1車位0,全,三層,透天厝,見其他登記事項,見其他登記事項,1021016,211.58,4,3,6,有,無,11300000,53408,,0.0,0,,RPTOMLMLLHMFFAI38CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市德明路61~90號,13.3,住,,,1060219,土地1建物1車位1,八層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840816,160.3,3,2,2,有,有,4800000,29944,坡道機械,0.0,0,,RPQOMLMLLHMFFAI08CA
嘉義市,土地,劉厝段61~90地號,185.75,住,,,1060216,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2098975,11300,,0.0,0,親友之間移轉,RPTNMLNKLHMFFAI28CA
嘉義市,土地,檜段五小段1~30地號,17.0,商,,,1060223,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1000000,58824,,0.0,0,,RPSOMLMLLHMFFAI28CA
嘉義市,房地(土地+建物),嘉義市嘉義市僑嘉一街1~30號,66.0,住,,,1060221,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0710518,148.28,5,2,3,有,無,6500000,43836,,0.0,0,,RPOOMLMLLHMFFAI87CA
嘉義市,房地(土地+建物),嘉義市嘉義市盧厝91~120號,25.43,住,,,1060303,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0790423,122.55,3,2,2,有,有,3800000,31008,,0.0,0,,RPPOMLMLLHMFFAI97CA
嘉義市,建物,嘉義市嘉義市文化路781~810號,0.0,,,,1060309,土地0建物1車位0,全,二層,透天厝,見其他登記事項,鋼筋混凝土造,0880909,158.29,1,2,4,有,無,1520000,9603,,0.0,0,由土地所有權人承售,RPPNMLLLLHMFFAI97EA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市永安街301~330號,34.88,住,,,1060221,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931028,199.13,4,2,2,有,有,5800000,29127,坡道平面,0.0,0,,RPPNMLMLLHMFFAI87CA
嘉義市,土地,彌陀段961~990地號,26.0,住,,,1060308,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1022450,39325,,0.0,0,,RPTNMLMLLHMFFAI28CA
嘉義市,房地(土地+建物),嘉義市嘉義市成仁街121~150號,71.0,商,,,1060218,土地1建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1040820,245.36,4,2,4,有,無,13500000,55021,,0.0,0,,RPSNMLMLLHMFFAI38EA
嘉義市,土地,港子坪段港坪小段1~30地號,3480.5,住,,,1060228,土地7建物0車位0,,,其他,,,,0.0,0,0,0,有,無,215000000,61773,,0.0,0,,RPWNMLOKMHMFFAI88DA
嘉義市,房地(土地+建物),嘉義市嘉義市蘭井街211~240號,210.0,商,,,1051228,土地1建物1車位0,全,二層,透天厝,住家用,木造,0350701,125.47,4,1,2,有,無,10200000,81294,,0.0,0,親友、員工或其他特殊關係間之交易。,RPWNMLPJMHMFFAI98EA
嘉義市,土地,北社尾段保安小段721~750地號,90.0,住,,,1060316,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6000000,66667,,0.0,0,,RPOOMLOKMHMFFAI08CA
嘉義市,房地(土地+建物),嘉義市嘉義市玉山路186巷151~180號,75.0,住,,,1060115,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土加強磚造,0631105,147.11,4,2,3,有,無,5000000,33988,,0.0,0,親友、員工或其他特殊關係間之交易。,RPRPMLTKMHMFFAI98CA
嘉義市,房地(土地+建物),嘉義市嘉義市民生南路271~300號,49.03,住,,,1060222,土地1建物1車位0,一層，騎樓，地下層,七層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0780203,203.57,0,0,0,無,無,1335000,6558,,0.0,0,股東之間買賣,RPPNMLQJMHMFFAI18CA
嘉義市,土地,短竹段391~420地號,1.0,商,,,1060323,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,175000,0,,0.0,0,,RPUOMLSKMHMFFAI09CA
嘉義市,房地(土地+建物),嘉義市嘉義市蘭井街298巷1~30號,61.0,住,,,1060305,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土加強磚造,0650703,119.7,3,1,3,有,無,2200000,18379,,0.0,0,親友、員工或其他特殊關係間之交易。,RPWNMLRJMHMFFAI98CA
嘉義市,土地,埤子頭段211~240地號,4920.21,其他,,,1060406,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,88048,18,,0.0,0,,RPTNMLSKMHMFFAI88CA
嘉義市,土地,埤子頭段301~330地號,49.45,其他,,,1060406,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,73305,1482,,0.0,0,,RPUNMLSKMHMFFAI98CA
嘉義市,土地,埤子頭段301~330地號,49.45,其他,,,1060406,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,73305,1482,,0.0,0,,RPVNMLSKMHMFFAI09CA
嘉義市,土地,檜段三小段1~30地號,96.0,其他,,,1060406,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,656000,6833,,0.0,0,,RPWNMLSKMHMFFAI56CA
嘉義市,土地,檜段三小段1~30地號,96.0,其他,,,1060406,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,656000,6833,,0.0,0,,RPXNMLSKMHMFFAI66CA
嘉義市,土地,檜段三小段1~30地號,96.0,其他,,,1060406,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,656000,6833,,0.0,0,,RPOOMLSKMHMFFAI48CA
嘉義市,土地,檜段三小段1~30地號,96.0,其他,,,1060406,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,164000,1708,,0.0,0,,RPPOMLSKMHMFFAI58CA
嘉義市,土地,檜段三小段1~30地號,96.0,其他,,,1060406,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,164000,1708,,0.0,0,,RPQOMLSKMHMFFAI68CA
嘉義市,土地,檜段三小段1~30地號,96.0,其他,,,1060406,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,164000,1708,,0.0,0,,RPROMLSKMHMFFAI78CA
嘉義市,土地,檜段三小段1~30地號,96.0,其他,,,1060406,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,164000,1708,,0.0,0,,RPTOMLSKMHMFFAI98CA
嘉義市,建物,嘉義市嘉義市彌陀路238巷56弄1~30號,0.0,,,,1060301,土地0建物4車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1051214,847.76,30,1,30,有,無,20000000,23592,,0.0,0,,RPQOMLKLMHMFFAI97CA
嘉義市,土地,大溪段631~660地號,93.74,住,,,1060328,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,900000,9601,,0.0,0,,RPXNMLMKMHMFFAI68CA
嘉義市,房地(土地+建物),嘉義市嘉義市忠孝路481~510號,2056.0,住,,,1060125,土地4建物1車位0,一層,一層,店面(店鋪),見其他登記事項,見其他登記事項,0980706,183.09,0,0,0,無,無,253500000,1384565,,0.0,0,道路價金折讓2496764元,RPXNMLKKNHMFFAI58CA
嘉義市,房地(土地+建物),嘉義市嘉義市忠義街151巷61~90號,13.38,商,,,1060405,土地1建物1車位0,全,一層,透天厝,住家用,木造,0380519,6.64,2,2,1,有,無,155000,23343,,0.0,0,,RPPPMLOKMHMFFAI28CA
嘉義市,房地(土地+建物),嘉義市嘉義市自強街195巷31~60號,9.54,住,,,1060410,土地1建物1車位0,八層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0791110,65.79,2,1,1,有,有,1200000,18240,,0.0,0,親友特殊關係間之交易。,RPPNMLMJNHMFFAI87CA
嘉義市,土地,竹圍子段1~30地號,55.0,住,,,1060405,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1100000,20000,,0.0,0,,RPXNMLSLMHMFFAI96EA
嘉義市,土地,溪厝段391~420地號,1659.41,農,,,1060320,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6023640,3630,,0.0,0,農業用地由承租人承買,RPPOMLLJNHMFFAI87CA
嘉義市,建物,嘉義市嘉義市福全街31~60號,0.0,,,,1060418,土地0建物1車位0,全,四層,透天厝,住家用,見其他登記事項,1050203,273.05,5,1,4,有,無,4750000,17396,,0.0,0,,RPSNMLMJNHMFFAI28DA
嘉義市,房地(土地+建物),嘉義市嘉義市東洋新?121~150號,12.3,住,,,1060424,土地2建物1車位0,三層,五層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0780518,42.76,1,1,1,有,有,1500000,35080,,0.0,0,,RPWNMLLJNHMFFAI68EA
嘉義市,房地(土地+建物),嘉義市嘉義市新生路799巷1~30號,100.0,住,,,1060418,土地2建物1車位0,全,一層,透天厝,住家用,木造,0610307,38.28,4,2,2,有,無,4000000,104493,,0.0,0,親友、員工或其他特殊關係間之交易。含增建或未登記建物。,RPOOMLLJNHMFFAI97EA
嘉義市,房地(土地+建物),嘉義市嘉義市育人路212巷1~30號,90.18,住,,,1060405,土地2建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0840708,162.81,3,2,3,有,無,4600000,28254,,0.0,0,,RPXNMLMJNHMFFAI68CA
嘉義市,土地,車店段車店小段931~960地號,120.0,住,,,1060410,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6500000,54167,,0.0,0,,RPRNMLOKNHMFFAI38CA
嘉義市,房地(土地+建物),嘉義市嘉義市日新街121~150號,9.99,住,,,1060417,土地1建物1車位0,五層，夾層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0841003,40.3,1,1,1,有,無,1350000,33499,,0.0,0,,RPROMLKKNHMFFAI08CA
嘉義市,房地(土地+建物),嘉義市嘉義市博東路91~120號,14.48,住,,,1060403,土地1建物1車位0,十五層,二十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870319,116.41999999999999,3,2,2,有,有,3600000,30923,,0.0,0,,RPSOMLKKNHMFFAI18CA
嘉義市,房地(土地+建物),嘉義市嘉義市宣信街1~30號,85.0,住,,,1060414,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0690718,110.74,3,2,2,有,無,3450000,31154,,0.0,0,,RPSOMLQKNHMFFAI78CA
嘉義市,房地(土地+建物),嘉義市嘉義市朝陽街31~60號,7.32,住,,,1060421,土地1建物1車位0,七層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0840725,38.57,1,1,1,有,無,1050000,27223,,0.0,0,,RPXOMLQKNHMFFAI66CA
嘉義市,土地,埤子頭段271~300地號,164.0,住,,,1060327,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7937600,48400,,0.0,0,,RPUNMLSKNHMFFAI09CA
嘉義市,房地(土地+建物),嘉義市嘉義市成功街61~90號,87.0,住,,,1060419,土地2建物1車位0,全,四層,透天厝,住商用,鋼筋混凝土造,0840106,208.91,5,3,4,有,無,11000000,52654,,0.0,0,,RPQOMLTKNHMFFAI88CA
嘉義市,土地,竹村段541~570地號,386.19,住,,,1060424,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7089760,18358,,0.0,0,,RPSNMLNJNHMFFAI28CA
嘉義市,土地,育人段1231~1260地號,26.74,住,,,1060416,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,800000,29918,,0.0,0,,RPPOMLNJNHMFFAI08CA
嘉義市,房地(土地+建物),嘉義市嘉義市後庄里林森東路321巷14弄31~60號,89.0,住,,,1060406,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0730920,109.97,7,2,3,有,無,6200000,56379,,0.0,0,3樓4樓增建,RPQOMLOJNHMFFAI28CA
嘉義市,房地(土地+建物),嘉義市嘉義市蘭州二街1~30號,133.0,住,,,1060412,土地1建物1車位0,全,四層,透天厝,住家用,見其他登記事項,1030916,295.56,4,2,5,有,無,17000000,57518,,0.0,0,,RPROMLMJNHMFFAI38EA
嘉義市,房地(土地+建物),嘉義市嘉義市世賢路四段350巷1~30號,168.0,住,,,1060405,土地6建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0810616,334.32,4,1,2,有,有,8680000,25963,,0.0,0,親友、員工或其他特殊關係間之交易。含增建或未登記建物。,RPQNMLNJNHMFFAI28EA
嘉義市,土地,湖子內段湖美小段451~480地號,700.12,其他,,,1060407,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,19610660,28010,,0.0,0,向政府機關承購之案件。,RPVNMLNJNHMFFAI78EA
嘉義市,房地(土地+建物),嘉義市嘉義市嘉南街1~30號,30.15,住,,,1060414,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0810623,160.17,4,2,2,有,有,4300000,26846,,0.0,0,,RPUNMLRKNHMFFAI56EA
嘉義市,房地(土地+建物),嘉義市嘉義市義教街31~60號,30.86,住,,,1060412,土地1建物1車位0,二層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0790612,132.01,3,2,2,有,無,4250000,32195,,0.0,0,,RPWNMLNJNHMFFAI88EA
嘉義市,土地,埤子頭段331~360地號,292.0,住,,,1060406,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8000000,27397,,0.0,0,親友、員工或其他特殊關係間之交易。,RPRNMLOJNHMFFAI48EA
嘉義市,房地(土地+建物),嘉義市嘉義市南京路20巷31~60號,87.17,住,,,1060331,土地3建物1車位0,全,五層,透天厝,住家用,鋼筋混凝土造,0840414,250.65,6,2,4,有,無,6500000,25933,,0.0,0,,RPTNMLTJNHMFFAI09DA
嘉義市,房地(土地+建物),嘉義市嘉義市神農里7鄰和平路61~90號,57.0,住,,,1060425,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0740813,132.34,4,2,4,有,無,5800000,43827,,0.0,0,親友關係間之交易。,RPWNMLSJNHMFFAI76EA
