鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
文山區,建物,臺北市文山區木柵路三段61~90號,0.0,商,,,1060412,土地0建物1車位0,見其他登記事項,2,店面(店鋪),商業用,加強磚造,0380101,213.04,0,0,0,無,無,無,130000,610,,0.0,0,二樓做營業使用,RPROMLQLMHMFFAA08CC
北投區,建物,臺北市北投區石牌路二段315巷1~30號,0.0,住,,,1060401,土地0建物1車位1,一層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980622,202.85,4,2,2,有,有,有,53000,261,坡道平面,28.97,0,,RPOPMLLJNHMFFEA67CC
中正區,建物,臺北市中正區中華路一段1~30號,0.0,商,,,1060420,土地0建物1車位0,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041214,57.309999999999995,1,1,1,有,有,有,31000,541,,0.0,0,租金包含大樓管理費,RPWNMLLJNHMFFBA97CC
萬華區,建物,臺北市萬華區西園路二段225巷1~30號,0.0,,,,1060502,土地0建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0741023,72.51,3,2,1,有,無,有,15000,207,,0.0,0,,RPROMLMJNHMFFBA67CC
中正區,建物,臺北市中正區杭州南路一段77巷1~30號,24.97,住,,,1060501,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1050418,96.46,1,2,1,有,有,有,69000,715,,0.0,0,,RPUOMLMJNHMFFBA97CC
大同區,建物,臺北市大同區萬全街1~30號,0.0,商,,,1060405,土地0建物1車位0,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041016,82.47,2,2,1,有,有,有,55000,667,,0.0,0,,RPXOMLMJNHMFFBA28CC
松山區,房地(土地+建物),臺北市松山區光復北路1~30號,15.21,商,,,1060426,土地9建物1車位0,二層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0780216,136.77,0,1,1,有,有,無,35000,256,,0.0,0,,RPVNMLMJNHMFFDA18CC
松山區,建物,臺北市松山區延壽街402巷4弄1~30號,0.0,住,,,1060428,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,99.77,3,2,2,有,無,有,39000,391,,0.0,0,,RPXNMLMJNHMFFDA38CC
松山區,建物,臺北市松山區敦化北路151~180號,0.0,其他,,,1060410,土地0建物0車位0,十層,19,辦公商業大樓,商業用,鋼骨混凝土造,0781125,251.81,0,0,0,無,有,無,156800,623,,0.0,0,,RPROMLMJNHMFFDA87CC
信義區,建物,臺北市信義區光復南路541~570號,0.0,商,,,1060501,土地0建物1車位0,十三層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0970822,42.98,1,1,1,有,有,有,30000,698,,0.0,0,,RPSOMLMJNHMFFDA97CC
松山區,建物,臺北市松山區南京東路四段151~180號,0.0,商,,,1060501,土地0建物1車位0,三層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0720401,50.449999999999996,2,1,1,有,無,有,26500,525,,0.0,0,,RPOPMLMJNHMFFDA67CC
中山區,建物,臺北市中山區新生北路二段61~90號,0.0,商,,,1060411,土地0建物1車位0,十二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970925,35.34,1,1,1,有,有,有,19400,549,,0.0,0,,RPUNMLMJNHMFFCA97CC
中山區,建物,臺北市中山區民權東路三段75巷2弄1~30號,0.0,住,,,1060412,土地0建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0660121,130.05,3,2,2,有,無,無,60000,461,,0.0,0,,RPVNMLMJNHMFFCA08CC
中山區,建物,臺北市中山區錦州街331~360號,0.0,住,,,1060501,土地0建物1車位0,一層,7,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0730524,59.32,0,0,0,無,有,無,50000,843,,0.0,0,,RPQOMLMJNHMFFCA67CC
中山區,建物,臺北市中山區復興北路331~360號,0.0,住,,,1060401,土地0建物1車位0,六層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0780317,102.3,2,2,1,有,有,有,28000,274,,0.0,0,,RPSOMLMJNHMFFCA87CC
中山區,建物,臺北市中山區中山北路二段59巷1~30號,0.0,商,,,1060413,土地0建物1車位0,九層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1041127,142.78,3,2,2,有,有,有,110000,770,,0.0,0,,RPOPMLMJNHMFFCA57CC
內湖區,建物,臺北市內湖區文德路210巷30弄31~60號,0.0,住,,,1060421,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),見使用執照,鋼筋混凝土造,0730630,160.02,0,0,0,無,無,無,38000,237,,0.0,0,,RPTPMLMJNHMFFCA08CC
內湖區,建物,臺北市內湖區成功路三段174巷31~60號,0.0,住,,,1060419,土地0建物1車位0,一層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1031023,73.32,0,0,1,有,有,有,45000,614,,0.0,0,登記1+2樓僅出租一樓,RPUPMLMJNHMFFCA18CC
中山區,建物,臺北市中山區中山北路一段61~90號,0.0,商,,,1060428,土地0建物1車位0,二層,13,套房(1房1廳1衛),商業用,鋼筋混凝土造,0980327,44.54,0,0,0,無,有,有,25000,561,,0.0,0,,RPXPMLMJNHMFFCA48CC
中山區,建物,臺北市中山區錦州街151~180號,0.0,商,,,1060405,土地0建物1車位0,一層,4,店面(店鋪),住家用,加強磚造,,83.73,0,1,1,有,無,有,33000,394,,0.0,0,,RPSQMLMJNHMFFCA08CC
中山區,建物,臺北市中山區松江路121~150號,0.0,商,,,1060402,土地0建物1車位0,四層,12,辦公商業大樓,商業用,鋼筋混凝土造,0750926,189.37,0,0,0,無,無,有,108832,575,,0.0,0,,RPUQMLMJNHMFFCA28CC
士林區,建物,臺北市士林區東山路25巷51弄1~30號,0.0,住,,,1060301,土地0建物1車位0,全,2,透天厝,住家用,加強磚造,0590815,438.1,5,2,5,有,無,有,260000,593,,0.0,0,,RPOOMLMJNHMFFEA67CC
大安區,建物,臺北市大安區敦化南路一段241~270號,0.0,其他,,,1060401,土地0建物1車位1,十四層,14,辦公商業大樓,住家用,鋼筋混凝土造,0710610,206.73000000000002,4,3,4,有,有,無,168000,813,坡道平面,0.0,0,,RPWNMLMJNHMFFFA48CC
大安區,建物,臺北市大安區敦化南路二段121~150號,0.0,其他,,,1060401,土地0建物1車位0,二層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,168.95999999999998,1,3,1,有,無,無,65000,385,,0.0,0,,RPOOMLMJNHMFFFA77CC
中正區,建物,臺北市中正區汀洲路三段211~240號,0.0,商,,,1060322,土地0建物1車位0,一層,7,店面(店鋪),商業用,鋼筋混凝土造,0701119,73.89,0,0,0,無,有,無,150000,2030,,0.0,0,,RPRNMLMJNHMFFAA47CC
中正區,建物,臺北市中正區同安街1~30號,0.0,住,,,1060408,土地0建物1車位0,二層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1001110,67.48,2,2,2,有,無,有,40000,593,,0.0,0,,RPXNMLMJNHMFFAA08CC
大安區,房地(土地+建物),臺北市大安區基隆路二段121~150號,10.62,住,,,1060501,土地1建物1車位0,五層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0700716,103.63,3,2,2,有,有,有,35000,338,,0.0,0,,RPTOMLNJNHMFFFA48DC
大安區,建物,臺北市大安區青田街12巷1~30號,0.0,住,,,1060401,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,115.02,3,2,2,有,無,有,50000,435,,0.0,0,租賃期間為六年又五十天，因欄位只有到月，故在此備註。,RPUNMLNJNHMFFFA38CC
大安區,建物,臺北市大安區光復南路200巷1~30號,0.0,商,,,1060401,土地0建物0車位0,一層,6,店面(店鋪),住家用,鋼筋混凝土造,,64.26,0,0,1,有,無,有,100000,1556,,0.0,0,,RPWNMLNJNHMFFFA58CC
大安區,建物,臺北市大安區安居街1~30號,0.0,住,,,1060401,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0711029,79.33,2,2,1,有,有,有,21500,271,,0.0,0,,RPSOMLNJNHMFFFA28CC
大安區,建物,臺北市大安區潮州街151~180號,0.0,住,,,1060401,土地0建物0車位0,一層,7,店面(店鋪),住家用,鋼筋混凝土造,,82.66,0,0,0,無,無,有,60000,726,,0.0,0,承租一樓靠北側部份，約25坪。,RPUOMLNJNHMFFFA48CC
士林區,建物,臺北市士林區士東路266巷15弄1~30號,623.26,住,,,1060401,土地0建物1車位1,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971229,376.19,5,2,3,有,有,有,149360,397,坡道平面,37.85,0,,RPQNMLNJNHMFFEA87CC
士林區,建物,臺北市士林區德行西路62巷1~30號,0.0,住,,,1060401,土地0建物1車位0,全,2,透天厝,住家用,加強磚造,0601124,158.7,0,0,0,無,無,無,46000,290,,0.0,0,,RPVNMLNJNHMFFEA38CC
士林區,建物,臺北市士林區忠誠路一段181~210號,0.0,住,,,1060401,土地0建物1車位0,一層,10,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0830602,157.78,0,0,0,無,有,無,60000,380,,0.0,0,,RPXNMLNJNHMFFEA58CC
士林區,建物,臺北市士林區忠誠路一段1~30號,0.0,住,,,1060401,土地0建物1車位0,一層,14,店面(店鋪),見其他登記事項,鋼筋混凝土造,0941228,100.58,0,1,0,有,有,無,115352,1147,,0.0,0,,RPOOMLNJNHMFFEA77CC
士林區,建物,臺北市士林區忠誠路一段1~30號,0.0,住,,,1060401,土地0建物1車位0,一層,14,店面(店鋪),見其他登記事項,鋼筋混凝土造,0941228,82.5,0,1,0,有,有,無,94648,1147,,0.0,0,,RPQOMLNJNHMFFEA97CC
內湖區,建物,臺北市內湖區內湖路三段343巷3弄1~30號,0.0,住,,,1060426,土地0建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0690603,86.46,3,2,1,有,無,無,20000,231,,0.0,0,,RPUNMLNJNHMFFCA08CC
中山區,建物,臺北市中山區民權東路一段31~60號,0.0,商,,,1060415,土地0建物1車位2,九層,10,辦公商業大樓,商業用,鋼筋混凝土造,0890630,167.44,3,0,0,有,有,無,90000,538,升降機械,0.0,0,,RPUOMLNJNHMFFCA18CC
內湖區,車位,臺北市內湖區內湖路二段331~360號,41.56,住,,,1060429,土地0建物0車位1,,,其他,,,,0.0,0,0,0,有,有,無,4000,,坡道平面,41.56,4000,,RPVOMLNJNHMFFCA28CC
內湖區,建物,臺北市內湖區南京東路六段151~180號,0.0,,,,1060426,土地0建物1車位0,三層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1040105,221.2,4,2,2,有,無,有,50000,226,,0.0,0,,RPOPMLNJNHMFFCA67CC
內湖區,房地(土地+建物),臺北市內湖區文德路91~120號,33.65,住,,,1060428,土地1建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0730111,115.8,3,2,2,有,無,有,25000,216,,0.0,0,,RPPPMLNJNHMFFCA77CC
中山區,建物,臺北市中山區新生北路二段68巷1~30號,0.0,商,,,1060403,土地0建物1車位0,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971229,52.739999999999995,1,1,1,有,有,有,30000,569,,0.0,0,,RPTPMLNJNHMFFCA18CC
中山區,建物,臺北市中山區中山北路二段121~150號,0.0,商,,,1060405,土地0建物1車位0,六層,14,辦公商業大樓,商業用,鋼骨鋼筋混凝土造,0930319,217.74,0,0,0,無,有,無,120000,551,,0.0,0,,RPSQMLNJNHMFFCA18CC
信義區,建物,臺北市信義區忠孝東路五段481~510號,0.0,其他,,,1060328,土地0建物1車位0,二層,28,辦公商業大樓,商業用,鋼骨混凝土造,0820813,65.6,1,0,0,無,有,有,29515,450,,0.0,0,續約,RPRNMLNJNHMFFDA87CC
信義區,建物,臺北市信義區信義路五段91~120號,0.0,,,,961228,土地0建物1車位0,三層,27,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0961228,229.8,3,2,2,有,有,有,93000,405,坡道平面,66.64,0,,RPSNMLNJNHMFFDA97CC
信義區,建物,臺北市信義區基隆路一段380巷1~30號,0.0,商,,,1060502,土地0建物1車位0,六層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,,103.91,3,2,1,有,有,無,20000,192,,0.0,0,,RPTNMLNJNHMFFDA08CC
信義區,房地(土地+建物)+車位,臺北市信義區市民大道六段301~330號,324.42,商,,,1060323,土地2建物1車位3,一層,16,店面(店鋪),見其他登記事項,鋼筋混凝土造,1031227,549.71,0,0,0,無,有,無,330000,600,坡道平面,114.0,0,,RPUNMLNJNHMFFDA18CC
松山區,建物,臺北市松山區光復北路91~120號,0.0,商,,,1060405,土地0建物1車位0,二層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0660505,59.42,1,1,1,有,有,無,15000,252,,0.0,0,,RPROMLNJNHMFFDA97CC
信義區,建物,臺北市信義區忠孝東路四段481~510號,0.0,住,,,1060410,土地0建物1車位0,八層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,166.65,3,2,2,有,有,無,50000,300,,0.0,0,,RPTOMLNJNHMFFDA18CC
松山區,建物,臺北市松山區民生東路五段69巷1弄1~30號,0.0,其他,,,1060429,土地0建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0620301,102.56,3,2,2,有,無,無,33500,327,,0.0,0,,RPUOMLNJNHMFFDA28CC
中正區,建物,臺北市中正區館前路1~30號,0.0,商,,,1060411,土地0建物1車位0,七層,10,辦公商業大樓,商業用,鋼筋混凝土造,0620303,288.66,0,0,0,無,有,無,180000,624,,0.0,0,,RPQNMLNJNHMFFBA57CC
中正區,建物,臺北市中正區中華路一段61~90號,0.0,商,,,1060417,土地0建物1車位1,四層,14,住宅大樓(11層含以上有電梯),見使用執照,鋼骨鋼筋混凝土造,0920430,145.46,3,0,1,有,有,無,90816,624,升降機械,0.0,0,"本戶承租四樓之一部份面積,含公設約44坪",RPRNMLNJNHMFFBA67CC
大同區,建物,臺北市大同區長安西路91~120號,0.0,商,,,1060418,土地0建物1車位0,十層,12,辦公商業大樓,商業用,鋼筋混凝土造,0880809,274.37,4,0,0,有,有,無,147000,536,,0.0,0,"本戶承租十樓之3部份及十樓之5全部,合計承租面積83坪.",RPSNMLNJNHMFFBA77CC
大同區,建物,臺北市大同區延平北路一段66巷1~30號,0.0,,,,1060410,土地0建物1車位0,二層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1030110,145.38,3,2,2,有,有,有,45000,310,,0.0,0,,RPUNMLNJNHMFFBA97CC
中正區,建物,臺北市大同區市民大道一段211~240號,0.0,其他,,,1060427,土地0建物1車位0,十四層,16,套房(1房1廳1衛),見其他登記事項,見其他登記事項,0980724,50.86,0,0,0,無,有,有,28000,551,,0.0,0,租金2.8萬(含稅),RPPOMLNJNHMFFBA57CC
大同區,建物,臺北市大同區承德路三段90巷1~30號,0.0,住,,,1060407,土地0建物2車位0,見其他登記事項,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0620904,184.26,0,0,0,無,無,無,50000,271,,0.0,0,,RPSOMLNJNHMFFBA87CC
大同區,建物,臺北市大同區南京西路18巷1~30號,0.0,商,,,1060419,土地0建物1車位0,四層,9,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1001129,73.3,2,1,1,有,無,有,57880,790,,0.0,0,起租日為106年4月23日,RPTNMLOJNHMFFBA97CC
大同區,建物,臺北市大同區市民大道一段181~210號,0.0,其他,,,1060407,土地0建物1車位0,十七層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,106.64,2,2,1,有,有,有,67000,628,,0.0,0,,RPPPMLOJNHMFFBA77CC
大同區,建物,臺北市大同區市民大道一段181~210號,0.0,其他,,,1060408,土地0建物1車位0,十層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,78.0,2,1,1,有,有,有,50000,641,,0.0,0,,RPQPMLOJNHMFFBA87CC
大同區,建物,臺北市大同區南京西路271~300號,0.0,商,,,1060422,土地0建物1車位0,五層,13,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0891118,37.97,1,1,1,有,有,有,15000,395,,0.0,0,,RPRPMLOJNHMFFBA97CC
大同區,建物,臺北市大同區市民大道一段181~210號,0.0,其他,,,1060425,土地0建物1車位0,十三層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,92.43,2,2,1,有,有,有,50000,541,,0.0,0,含管理費。,RPUPMLOJNHMFFBA28CC
大同區,建物,臺北市大同區市民大道一段181~210號,0.0,其他,,,1060427,土地0建物1車位1,十三層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,107.99000000000001,2,2,1,有,有,有,50000,463,坡道平面,0.0,0,租金含管理費。,RPVPMLOJNHMFFBA38CC
松山區,建物,臺北市松山區八德路三段91~120號,0.0,商,,,1060429,土地0建物1車位0,九層,11,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0670616,54.35,2,2,1,有,有,有,15000,276,,0.0,0,,RPQNMLOJNHMFFDA87CC
